Event_1,Event_2,Event_3,Event_4,Event_5,Event_6,Event_7,Event_8,Event_9,Event_10,Event_11,Event_12,Event_13,remainingTime,prediction
8,8,85,85,14,14,43,43,85,85,8,8,8,876660.0,933805.649112
45,45,45,45,39,39,39,39,45,45,45,45,80,1378200.0,642378.034625
43,43,43,43,52,52,20,20,2,2,20,20,150,106440.0,459942.474262
85,85,85,85,43,43,43,43,52,52,20,20,2,309000.0,612310.070288
85,85,85,85,14,14,43,43,85,52,52,85,8,365940.0,395911.673597
39,39,39,39,39,39,39,39,39,39,29,29,45,853680.0,585812.979493
32,32,89,89,43,43,32,32,89,89,89,89,52,74820.0,812132.141009
8,8,14,14,43,43,43,43,8,8,8,8,8,170160.0,354498.985655
71,71,28,28,28,28,29,29,20,20,20,20,98,410520.0,581160.59233
85,85,14,14,14,43,14,43,29,29,32,32,8,495180.0,384235.784234
32,32,32,32,32,32,29,29,29,29,29,29,60,542340.0,563687.113199
52,52,153,153,2,2,2,2,2,2,20,20,20,854460.0,406118.826007
29,29,29,29,29,29,2,2,20,20,20,20,29,113100.0,507049.507753
145,145,52,52,52,52,52,52,28,28,52,52,145,5065440.0,5321088.85071
20,20,150,150,150,150,119,119,16,16,16,16,16,6200100.0,6181479.12302
153,153,119,119,98,98,98,2,20,98,2,20,98,4990680.0,4739309.84996
8,8,8,8,85,85,8,8,8,8,8,8,85,6137400.0,6366208.86035
24,24,60,60,57,57,57,57,52,52,52,52,52,7083600.0,7041664.18038
85,85,43,43,43,43,52,85,85,52,8,8,85,6039240.0,5710973.35698
98,98,98,98,98,98,98,98,98,98,2,2,2,6026880.0,6179393.91252
32,32,8,8,85,85,89,89,43,43,85,85,43,6685320.0,6777167.91661
71,71,71,71,24,24,32,32,71,71,24,24,24,6066660.0,6281915.46878
16,16,85,85,8,8,85,16,85,85,16,52,52,7285200.0,7346078.32337
14,14,32,32,32,32,14,29,29,14,43,43,43,7149600.0,6553859.0313
8,8,8,8,8,8,85,80,85,80,8,80,80,6565500.0,6597903.00594
14,14,85,85,8,8,8,8,8,8,8,8,45,4765380.0,4963958.12008
